id,Ticker,Sector,roce,roic,roc,ffopo,po,divgr,divpay,shares,cf,bv,equity,debt,fcfm,fcf,ffo,ni,rev,divyield,score
5409,BALL,Y,4,3,5,5,5,5,1,5,4,3,2,3,-1,-5,2,3,2,-1,169
5553,CVCO,Y,2,3,5,-1,0,-1,-1,4,5,4,3,-4,4,5,5,5,4,0,168
5408,GPC,Y,4,4,5,5,3,3,1,5,1,4,3,3,-2,-5,1,4,4,1,167
5438,TPR,Y,5,4,5,5,4,2,1,5,3,4,4,5,-1,-5,-2,-2,3,1,167
5550,KSS,Y,3,3,5,5,4,3,1,5,3,4,-2,3,4,5,-3,-5,1,1,167
5715,GCO,Y,3,3,5,-1,0,-1,-1,5,5,4,-1,5,3,3,-4,2,3,0,167
5845,JRSH,Y,3,3,5,5,4,-2,1,3,-2,5,5,5,4,-5,-5,4,4,1,167
5390,RCL,Y,2,3,5,5,4,5,-1,4,0,5,4,4,-1,1,4,5,3,-5,166
5601,ARHS,Y,2,3,5,-5,-5,-1,-1,4,5,5,5,-4,4,5,5,3,5,3,166
5603,HBI,Y,4,3,5,4,4,1,-1,5,3,-3,2,3,-1,2,4,5,2,1,166
5613,AMWD,Y,3,3,5,4,2,-5,-1,4,5,5,3,5,0,5,5,5,4,-5,166
5450,TPX,Y,5,5,5,5,5,5,1,5,5,-5,2,1,-1,-5,5,5,2,-1,165
5949,DBGI,Y,5,5,5,-1,0,-1,-1,5,0,5,0,0,0,5,5,5,5,0,165
5725,LOCO,Y,2,2,5,-5,-5,-1,-1,4,2,1,3,5,3,5,-5,5,3,3,164
5836,GLXZ,Y,-1,-1,5,-1,0,-1,-1,1,3,3,5,5,3,5,-5,5,5,0,163
5395,TSCO,Y,5,5,5,5,4,5,1,5,0,4,3,-3,0,-5,4,5,4,-1,162
5618,PHIN,Y,3,3,5,5,5,-1,1,5,5,4,3,5,3,-5,5,3,3,-5,162
5663,MYE,Y,3,3,5,5,3,1,1,5,3,4,4,5,-1,-5,-5,5,-2,3,162
5537,MHO,Y,3,3,5,5,2,-5,-1,4,5,5,5,0,1,5,5,5,5,-5,161
5556,TNL,Y,2,2,5,5,4,5,1,5,4,-5,-5,5,1,-2,5,5,3,3,160
5545,LEG,Y,4,4,5,4,3,2,1,5,3,3,2,5,-1,-1,2,-5,3,3,159
5392,CPNG,Y,1,1,5,-1,0,-1,-1,-3,5,5,5,3,2,5,3,3,5,0,158
5865,GTIM,Y,-3,1,5,-1,0,-1,-1,4,3,4,4,5,1,5,-5,5,4,0,158
5412,BBY,Y,5,4,5,5,5,3,1,5,0,4,2,5,-2,-5,2,2,1,1,157
5507,SEE,Y,5,5,5,5,4,1,1,5,-2,4,4,5,-1,-5,4,3,1,1,157
5593,BKE,Y,5,5,5,1,-1,-2,1,4,4,2,2,5,2,-3,1,1,1,4,157
5658,ETD,Y,3,3,5,5,3,5,1,5,2,4,3,5,-1,-5,-4,3,-3,3,157
5568,FTDR,Y,5,5,5,4,3,5,-1,4,3,5,5,5,-1,-5,-5,-5,4,-1,156
5634,RVLV,Y,5,5,5,-1,0,-1,-1,4,2,5,0,5,3,5,-5,-5,4,0,156
5934,GHST,Y,5,5,5,-1,0,-1,-1,5,5,5,3,0,1,1,3,3,0,0,155
5361,TM,Y,3,2,5,5,4,2,1,5,3,3,3,5,-2,-5,2,3,2,1,154
5421,AMCR,Y,5,4,5,4,1,1,1,5,0,3,0,5,-1,-1,2,3,1,3,154
5454,MUSA,Y,5,5,5,5,5,5,1,5,5,4,1,3,-2,5,1,-4,-3,-5,152
5784,NIU,Y,3,3,5,-1,0,-1,-1,-3,5,4,5,5,3,5,-5,-5,5,0,150
5790,BGFV,Y,2,3,5,5,3,3,1,4,2,3,3,5,-2,-5,-5,3,1,3,150
5505,MNSO,Y,-1,-1,5,-1,0,-3,1,5,5,3,4,5,3,3,1,3,2,0,149
5684,XPOF,Y,-4,3,5,-1,0,-1,-1,-4,3,5,3,5,4,5,3,5,5,0,149
5781,BSET,Y,1,1,5,5,5,5,1,5,0,3,2,5,1,3,2,-5,1,1,149
5648,BZH,Y,1,1,5,-1,0,-1,-1,4,3,4,4,0,3,5,5,3,3,0,148
5675,DESP,Y,-1,1,5,-1,0,-1,-1,4,3,4,0,5,3,5,3,3,4,0,148
5984,RSTRF,Y,5,3,5,3,3,5,-1,4,1,4,3,3,0,-5,5,5,4,-5,148
5453,MTN,Y,3,2,5,5,3,5,1,4,1,2,1,3,-1,4,2,-3,4,-1,147
5488,WHR,Y,3,3,5,5,4,3,1,5,2,4,3,3,-2,-4,3,2,1,1,147
5382,DHI,Y,3,3,5,5,5,4,1,4,-1,5,5,0,-2,-5,4,3,5,-1,146
5636,CWH,Y,5,3,5,5,1,-5,-1,4,5,5,4,3,3,5,-5,-5,3,-1,146
5449,CCK,Y,5,3,5,5,4,4,1,5,1,5,3,3,-1,-5,1,3,-1,-1,145
5723,BRLT,Y,1,3,5,-1,0,-1,-1,4,5,3,3,3,4,5,4,-5,4,0,145
5539,UAA,Y,3,3,5,-1,5,-1,-1,4,2,1,5,3,-2,-5,5,5,5,0,144
5445,ALV,Y,3,3,5,5,3,2,1,4,1,4,4,5,-1,-2,-5,-3,3,1,143
5586,FUN,Y,2,1,5,-1,1,2,1,1,2,3,2,5,1,-2,5,5,3,0,143
5748,ESCA,Y,3,3,5,5,3,2,1,4,3,4,4,5,-2,-5,3,-3,3,3,143
5415,MGM,Y,2,1,5,-1,5,-5,-1,5,3,4,0,3,4,5,-5,3,4,-5,142
5478,DDS,Y,3,3,5,5,5,5,1,5,0,4,2,5,-1,-5,-4,5,1,-5,142
5563,FOXF,Y,4,4,5,-5,-5,-5,-1,4,5,5,5,5,-1,5,4,3,5,-5,141
5571,ARCO,Y,4,3,5,5,2,1,1,4,0,5,5,3,-2,-5,5,5,3,-1,141
5786,ELA,Y,-4,3,5,-1,0,-1,-1,4,2,5,5,5,1,5,-5,3,1,0,141
5856,GDHG,Y,5,5,5,-1,0,-1,-1,4,2,5,5,5,4,5,2,-5,-5,0,141
5693,JOUT,Y,2,3,5,5,5,-1,-1,4,2,3,5,5,-1,-2,-3,1,2,0,140
5483,AN,Y,4,4,5,-1,0,-1,-1,5,-1,4,2,3,-2,3,3,4,3,0,137
5388,JD,Y,-2,1,5,5,3,-2,1,4,5,5,5,-4,3,5,3,3,5,-5,136
5427,WYNN,Y,5,3,5,4,3,-4,1,4,0,5,0,3,3,5,5,-5,1,3,136
5653,ACEL,Y,4,2,5,-1,0,-1,-1,4,3,5,4,5,-1,-5,-5,3,5,0,136
5878,TBTC,Y,3,3,5,5,2,5,1,4,-1,5,5,5,-2,-5,5,3,4,-5,136
5956,BQ,Y,-5,1,5,-1,0,-1,-1,4,3,5,5,5,0,5,5,5,1,0,136
5514,MDC,Y,3,3,5,5,2,2,1,4,2,3,4,0,-3,-5,5,3,4,3,135
5735,HOFT,Y,2,2,5,5,4,3,1,4,1,3,3,3,-2,-5,5,3,3,1,135
5490,REYN,Y,1,3,5,4,3,-1,1,4,2,4,4,5,-1,-5,2,2,3,1,133
5712,GAMB,Y,-1,-1,5,-1,0,-1,-1,2,0,5,5,5,0,5,1,3,5,0,133
5452,WING,Y,-5,4,5,-5,-5,5,1,4,0,2,0,1,4,5,5,5,5,-1,132
5358,AMZN,Y,3,3,5,-1,0,-1,-1,4,3,5,5,-5,-1,3,3,3,5,0,131
5430,FND,Y,4,3,5,-5,-5,-1,-1,4,5,5,5,3,-2,-5,5,5,5,1,131
5559,LGIH,Y,4,5,5,4,4,-1,-1,4,2,5,5,0,-4,-5,5,3,5,0,131
5567,PTVE,Y,4,1,5,5,2,1,1,4,3,5,5,5,3,5,-4,-5,-3,-5,131
5695,SES,Y,5,5,5,-1,0,-1,-1,4,0,5,5,5,1,-5,4,3,0,0,131
5733,JILL,Y,5,4,5,4,-3,-1,-1,4,3,5,5,5,-1,-5,5,3,2,1,131
5487,CHH,Y,-5,-5,5,5,4,1,1,5,4,5,5,5,0,1,2,3,3,-1,130
5578,ACVA,Y,3,3,5,-1,0,-1,-1,1,3,-5,-2,5,0,5,5,5,5,0,129
5517,SKY,Y,-3,-3,5,-1,0,-5,-1,4,5,4,4,5,3,5,3,3,5,-1,128
5811,LIVE,Y,2,1,5,-1,0,-5,-1,2,3,5,5,5,3,5,-5,-5,5,0,128
5497,MTH,Y,3,3,5,5,5,-1,1,4,2,5,5,0,-2,-5,5,5,5,-5,126
5768,DLTH,Y,3,3,5,-1,0,-1,-1,4,0,5,5,5,1,2,-5,-5,4,0,126
5429,KMX,Y,4,4,5,-1,0,-1,-1,5,2,5,4,5,-4,-5,4,3,4,0,125
5473,GLBE,Y,-5,-1,5,-1,0,-1,-1,-4,5,2,5,5,4,5,5,3,5,0,125
5596,SAH,Y,3,2,5,5,2,3,1,5,-3,5,3,3,3,5,-5,-5,3,-5,125
5698,SFIX,Y,-1,2,5,-1,0,-1,-1,4,2,3,0,5,3,1,3,3,4,0,125
5724,CPS,Y,3,3,5,-1,0,-1,-1,4,5,3,0,5,-3,4,-2,1,1,0,125
5405,CCL,Y,2,2,5,5,2,4,-1,5,-1,3,2,3,0,1,-2,-2,3,1,124
5788,CPHC,Y,3,3,5,5,4,2,1,4,4,4,4,5,-2,-5,-5,-5,1,1,123
5428,IP,Y,3,3,5,5,4,2,1,5,3,4,2,5,-1,-5,-5,-4,-1,3,122
5475,WH,Y,4,5,5,5,4,5,1,5,0,-1,-4,5,2,-5,2,3,-1,-1,122
5631,GOOS,Y,-1,-1,5,-1,0,-1,-1,4,0,5,5,-3,4,5,1,3,5,0,121
5381,HLT,Y,3,5,5,5,5,1,1,5,0,-5,-5,3,1,3,3,5,3,-5,120
5700,CRMT,Y,4,4,5,-1,0,2,1,5,2,5,4,0,-2,-5,2,5,4,-5,120
5727,ALLG,Y,-1,-1,5,-1,0,-1,-1,5,5,5,5,-3,0,5,1,1,5,0,120
5823,CULP,Y,3,3,5,5,3,5,1,5,-1,5,5,5,-2,-5,-2,-5,3,-1,120
5541,VC,Y,4,3,5,5,-1,-1,-1,5,2,3,1,5,3,-5,-4,3,-1,3,119
5469,CART,Y,-1,-1,5,-1,0,-1,-1,1,2,3,-2,5,4,5,3,3,5,0,118
5597,MSGE,Y,-1,-1,5,-1,0,-1,-1,1,2,3,-2,5,4,5,3,3,5,0,118
5657,PTLO,Y,-3,1,5,-1,0,-1,-1,-1,5,-1,3,5,2,4,5,3,4,0,118
5753,CVGI,Y,1,1,5,-1,0,-1,-1,4,2,4,5,5,-2,1,-5,3,1,0,118
5806,HFUS,Y,2,-5,5,-1,0,-1,-1,4,3,4,-1,5,0,3,-2,5,5,0,118
5479,HRB,Y,5,5,5,5,4,2,1,5,0,4,-2,5,-1,-5,-5,-4,1,3,117
5502,M,Y,4,4,5,5,5,3,1,5,-1,4,2,5,-1,-5,1,-5,-1,3,117
5696,FNKO,Y,1,-1,5,5,0,-5,1,2,5,3,2,3,3,5,-5,-5,5,3,117
5373,STLA,Y,-1,-1,5,-1,2,-5,1,4,3,5,5,5,-2,-2,1,5,1,3,116
5425,VFS,Y,5,5,5,-1,0,-1,-1,4,2,5,3,5,0,-5,2,5,-5,1,116
5436,FIVE,Y,4,4,5,-5,-5,-5,-1,4,5,5,5,-1,-2,5,4,5,5,-5,116
5516,KBH,Y,2,2,5,5,5,3,1,4,-3,5,3,0,2,-5,5,5,4,-5,116
5914,USLG,Y,5,5,5,-1,0,-1,-1,4,3,5,5,0,-5,-5,3,3,5,0,116
5941,SECO,Y,2,1,5,-1,0,-1,-1,-1,0,-5,5,3,0,5,5,5,5,0,116
5610,JACK,Y,2,4,5,5,4,2,1,5,2,-5,-2,1,3,5,-4,-4,2,-1,115
5797,CNTY,Y,1,1,5,-1,0,-1,-1,4,2,3,3,3,3,5,-5,-5,4,0,115
5868,CZOO,Y,-1,-1,5,-1,0,-1,-1,5,5,5,4,5,0,-5,1,3,5,0,115
5901,TRNR,Y,5,5,5,-1,0,-1,-1,-5,3,5,0,-5,0,5,5,5,5,0,115
5443,CHDN,Y,3,2,5,5,5,3,1,5,-1,1,3,-4,-1,-5,4,3,5,1,113
5547,TRIP,Y,3,3,5,-5,-5,-1,-1,4,4,4,3,5,0,-5,3,1,4,3,113
5560,CCS,Y,2,3,5,5,2,5,1,2,0,5,5,0,-5,-5,3,3,5,-1,113
5619,OSW,Y,2,1,5,4,3,-1,-1,4,5,4,0,5,4,-5,-5,3,3,-5,113
5800,STRT,Y,2,2,5,5,5,1,-1,4,-3,4,3,5,-3,-5,4,5,4,-1,113
5814,LL,Y,-1,-1,5,-1,0,-1,-1,1,0,3,3,3,3,5,-4,4,3,0,113
5741,VRA,Y,2,3,5,-1,0,-1,-1,5,3,4,3,5,-1,-4,-5,3,1,0,112
5524,WEN,Y,4,1,5,5,3,5,1,5,-2,-5,-4,3,4,4,1,3,-3,-1,110
5604,SGHC,Y,-1,-1,5,-1,0,-5,1,4,5,3,3,5,-1,1,1,3,4,0,110
5685,SRI,Y,3,3,5,-1,0,-1,-1,4,0,3,3,5,-2,-5,2,5,4,0,110
5976,THBD,Y,5,5,5,-1,0,-1,-1,-5,5,5,0,0,1,1,4,5,0,0,110
5383,AZO,Y,-5,5,5,-1,0,-1,-1,5,5,3,-2,3,-1,3,4,4,3,0,109
5769,FLXS,Y,2,3,5,5,5,3,1,4,-1,4,3,-5,-2,-5,5,5,3,1,108
5589,ODP,Y,1,3,5,5,5,5,-1,4,0,2,-3,5,3,3,5,3,-5,-5,107
5608,EYE,Y,1,3,5,-5,-5,-5,-1,3,3,5,4,5,3,-4,5,5,4,0,107
5640,HOV,Y,3,3,5,5,5,2,1,4,2,5,3,0,-3,-5,3,3,3,-5,106
5470,MHK,Y,2,2,5,-1,0,-1,-1,4,5,3,3,5,0,-5,4,5,-2,0,105
5525,MLCO,Y,1,3,5,5,4,-5,1,5,2,5,4,3,-1,-5,5,5,4,-5,105
5574,OI,Y,4,2,5,5,5,5,-1,4,2,3,-2,3,2,2,-4,-5,1,-5,105
5957,AREB,Y,5,5,5,-1,0,-1,-1,-5,3,5,0,5,0,-5,5,3,5,0,105
5686,LIND,Y,3,-1,5,-1,0,-1,-1,4,0,1,0,3,0,4,-5,3,4,0,104
5654,EXTO,Y,-1,-1,5,-1,0,-1,-1,1,2,3,2,5,0,1,1,5,4,0,103
5635,GDEN,Y,-1,1,5,4,0,-1,1,4,2,5,0,5,-2,-5,-5,5,5,1,101
5643,SHCO,Y,5,-5,5,-1,0,-1,-1,-1,3,5,0,3,0,5,2,1,5,0,101
5504,DOOO,Y,-1,-1,5,-1,2,5,1,5,2,-5,5,1,2,5,1,-4,4,-5,100
5617,LESL,Y,-4,5,5,5,0,-1,-1,5,1,5,5,5,-2,-2,5,5,4,-5,100
5954,SSOK,Y,5,5,5,-1,0,-1,-1,-5,3,-5,-1,5,0,5,3,3,1,0,100
5595,MBC,Y,-1,-1,5,-1,0,-1,-1,1,2,3,3,5,4,5,1,1,-2,0,98
5875,VIVC,Y,-1,-1,5,-1,0,-1,-1,1,5,3,0,0,0,5,3,3,5,0,98
5773,FAT,Y,4,5,5,-1,0,2,1,3,5,5,0,-5,1,5,5,-5,-5,3,97
5460,LNW,Y,1,1,5,-1,0,-1,-1,4,2,-5,-5,5,3,2,-4,5,4,0,96
5668,LEGH,Y,3,3,5,-1,0,-1,-1,4,-3,5,5,5,-4,-5,5,5,3,0,96
5779,SPWH,Y,1,5,5,-5,-5,-5,-1,4,2,5,5,3,1,5,-2,-5,3,1,96
5920,NROM,Y,2,1,5,-1,0,-1,-1,4,0,3,3,5,3,3,-5,-5,1,0,95
5481,CROX,Y,3,3,5,-1,0,-1,-1,4,5,1,-2,-5,-1,5,3,3,3,0,94
5674,RICK,Y,-1,-1,5,-1,0,4,1,5,2,3,4,1,-1,-5,-4,2,4,0,94
5832,INTG,Y,1,1,5,-1,0,-1,-1,5,2,-2,-4,0,3,5,-5,4,3,0,94
5551,VAC,Y,2,2,5,5,5,5,1,5,2,1,-5,0,-1,-5,3,3,3,-1,93
5948,NVFY,Y,3,3,5,4,-1,-1,-1,2,-2,-2,3,5,0,5,5,3,3,-5,92
