start,end,val,accn,fy,fp,form,filed,frame,Tag,Units,Ticker,CIK
2007-07-01,2008-06-30,0.44,0001193125-10-171791,2010,FY,10-K,2010-07-30,CY2008,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2008-07-01,2008-09-30,0.13,0001193125-09-212454,2010,Q1,10-Q,2009-10-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2008-07-01,2008-09-30,0.13,0001193125-10-171791,2010,FY,10-K,2010-07-30,CY2008Q3,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2008-07-01,2008-12-31,0.26,0001193125-10-015598,2010,Q2,10-Q,2010-01-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2008-10-01,2008-12-31,0.13,0001193125-10-015598,2010,Q2,10-Q,2010-01-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2008-10-01,2008-12-31,0.13,0001193125-10-171791,2010,FY,10-K,2010-07-30,CY2008Q4,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2008-07-01,2009-03-31,0.39,0001193125-10-090116,2010,Q3,10-Q,2010-04-22,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-01-01,2009-03-31,0.13,0001193125-10-090116,2010,Q3,10-Q,2010-04-22,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-01-01,2009-03-31,0.13,0001193125-10-171791,2010,FY,10-K,2010-07-30,CY2009Q1,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2008-07-01,2009-06-30,0.52,0001193125-10-171791,2010,FY,10-K,2010-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2008-07-01,2009-06-30,0.52,0001193125-11-200680,2011,FY,10-K,2011-07-28,CY2009,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-04-01,2009-06-30,0.13,0001193125-10-171791,2010,FY,10-K,2010-07-30,CY2009Q2,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-07-01,2009-09-30,0.13,0001193125-09-212454,2010,Q1,10-Q,2009-10-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-07-01,2009-09-30,0.13,0001193125-10-171791,2010,FY,10-K,2010-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-07-01,2009-09-30,0.13,0001193125-10-239825,2011,Q1,10-Q,2010-10-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-07-01,2009-09-30,0.13,0001193125-11-015947,2011,Q2,10-Q,2011-01-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-07-01,2009-09-30,0.13,0001193125-11-115186,2011,Q3,10-Q,2011-04-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-07-01,2009-09-30,0.13,0001193125-11-200680,2011,FY,10-K,2011-07-28,CY2009Q3,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-07-01,2009-12-31,0.26,0001193125-10-015598,2010,Q2,10-Q,2010-01-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-07-01,2009-12-31,0.26,0001193125-11-015947,2011,Q2,10-Q,2011-01-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-10-01,2009-12-31,0.13,0001193125-10-015598,2010,Q2,10-Q,2010-01-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-10-01,2009-12-31,0.13,0001193125-10-171791,2010,FY,10-K,2010-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-10-01,2009-12-31,0.13,0001193125-11-015947,2011,Q2,10-Q,2011-01-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-10-01,2009-12-31,0.13,0001193125-11-115186,2011,Q3,10-Q,2011-04-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-10-01,2009-12-31,0.13,0001193125-11-200680,2011,FY,10-K,2011-07-28,CY2009Q4,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-07-01,2010-03-31,0.39,0001193125-10-090116,2010,Q3,10-Q,2010-04-22,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-07-01,2010-03-31,0.39,0001193125-11-115186,2011,Q3,10-Q,2011-04-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-01-01,2010-03-31,0.13,0001193125-10-090116,2010,Q3,10-Q,2010-04-22,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-01-01,2010-03-31,0.13,0001193125-10-171791,2010,FY,10-K,2010-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-01-01,2010-03-31,0.13,0001193125-11-115186,2011,Q3,10-Q,2011-04-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-01-01,2010-03-31,0.13,0001193125-11-200680,2011,FY,10-K,2011-07-28,CY2010Q1,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-07-01,2010-06-30,0.52,0001193125-10-171791,2010,FY,10-K,2010-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-07-01,2010-06-30,0.52,0001193125-11-200680,2011,FY,10-K,2011-07-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2009-07-01,2010-06-30,0.52,0001193125-12-316848,2012,FY,10-K,2012-07-26,CY2010,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-04-01,2010-06-30,0.13,0001193125-10-171791,2010,FY,10-K,2010-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-04-01,2010-06-30,0.13,0001193125-11-200680,2011,FY,10-K,2011-07-28,CY2010Q2,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2010-09-30,0.16,0001193125-10-239825,2011,Q1,10-Q,2010-10-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2010-09-30,0.16,0001193125-11-015947,2011,Q2,10-Q,2011-01-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2010-09-30,0.16,0001193125-11-115186,2011,Q3,10-Q,2011-04-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2010-09-30,0.16,0001193125-11-200680,2011,FY,10-K,2011-07-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2010-09-30,0.16,0001193125-11-276022,2012,Q1,10-Q,2011-10-20,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2010-09-30,0.16,0001193125-12-026864,2012,Q2,10-Q/A,2012-01-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2010-09-30,0.16,0001193125-12-170665,2012,Q3,10-Q,2012-04-19,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2010-09-30,0.16,0001193125-12-316848,2012,FY,10-K,2012-07-26,CY2010Q3,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2010-12-31,0.32,0001193125-11-015947,2011,Q2,10-Q,2011-01-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2010-12-31,0.32,0001193125-12-026864,2012,Q2,10-Q/A,2012-01-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-10-01,2010-12-31,0.16,0001193125-11-015947,2011,Q2,10-Q,2011-01-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-10-01,2010-12-31,0.16,0001193125-11-115186,2011,Q3,10-Q,2011-04-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-10-01,2010-12-31,0.16,0001193125-11-200680,2011,FY,10-K,2011-07-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-10-01,2010-12-31,0.16,0001193125-12-026864,2012,Q2,10-Q/A,2012-01-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-10-01,2010-12-31,0.16,0001193125-12-170665,2012,Q3,10-Q,2012-04-19,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-10-01,2010-12-31,0.16,0001193125-12-316848,2012,FY,10-K,2012-07-26,CY2010Q4,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2011-03-31,0.48,0001193125-11-115186,2011,Q3,10-Q,2011-04-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2011-03-31,0.48,0001193125-12-170665,2012,Q3,10-Q,2012-04-19,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-01-01,2011-03-31,0.16,0001193125-11-115186,2011,Q3,10-Q,2011-04-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-01-01,2011-03-31,0.16,0001193125-11-200680,2011,FY,10-K,2011-07-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-01-01,2011-03-31,0.16,0001193125-12-170665,2012,Q3,10-Q,2012-04-19,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-01-01,2011-03-31,0.16,0001193125-12-316848,2012,FY,10-K,2012-07-26,CY2011Q1,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2011-06-30,0.64,0001193125-11-200680,2011,FY,10-K,2011-07-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2011-06-30,0.64,0001193125-12-316848,2012,FY,10-K,2012-07-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2011-06-30,0.64,0001193125-13-310206,2013,FY,10-K,2013-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2010-07-01,2011-06-30,0.64,0001193125-13-455144,2013,FY,8-K,2013-11-26,CY2011,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-04-01,2011-06-30,0.16,0001193125-11-200680,2011,FY,10-K,2011-07-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-04-01,2011-06-30,0.16,0001193125-12-316848,2012,FY,10-K,2012-07-26,CY2011Q2,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2011-09-30,0.2,0001193125-11-276022,2012,Q1,10-Q,2011-10-20,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2011-09-30,0.2,0001193125-12-026864,2012,Q2,10-Q/A,2012-01-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2011-09-30,0.2,0001193125-12-170665,2012,Q3,10-Q,2012-04-19,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2011-09-30,0.2,0001193125-12-316848,2012,FY,10-K,2012-07-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2011-09-30,0.2,0001193125-12-427209,2013,Q1,10-Q,2012-10-18,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2011-09-30,0.2,0001193125-13-022207,2013,Q2,10-Q,2013-01-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2011-09-30,0.2,0001193125-13-160748,2013,Q3,10-Q,2013-04-18,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2011-09-30,0.2,0001193125-13-310206,2013,FY,10-K,2013-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2011-09-30,0.2,0001193125-13-455144,2013,FY,8-K,2013-11-26,CY2011Q3,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2011-12-31,0.4,0001193125-12-026864,2012,Q2,10-Q/A,2012-01-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2011-12-31,0.4,0001193125-13-022207,2013,Q2,10-Q,2013-01-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-10-01,2011-12-31,0.2,0001193125-12-026864,2012,Q2,10-Q/A,2012-01-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-10-01,2011-12-31,0.2,0001193125-12-170665,2012,Q3,10-Q,2012-04-19,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-10-01,2011-12-31,0.2,0001193125-12-316848,2012,FY,10-K,2012-07-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-10-01,2011-12-31,0.2,0001193125-13-022207,2013,Q2,10-Q,2013-01-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-10-01,2011-12-31,0.2,0001193125-13-160748,2013,Q3,10-Q,2013-04-18,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-10-01,2011-12-31,0.2,0001193125-13-310206,2013,FY,10-K,2013-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-10-01,2011-12-31,0.2,0001193125-13-455144,2013,FY,8-K,2013-11-26,CY2011Q4,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2012-03-31,0.6,0001193125-12-170665,2012,Q3,10-Q,2012-04-19,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2012-03-31,0.6,0001193125-13-160748,2013,Q3,10-Q,2013-04-18,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-01-01,2012-03-31,0.2,0001193125-12-170665,2012,Q3,10-Q,2012-04-19,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-01-01,2012-03-31,0.2,0001193125-12-316848,2012,FY,10-K,2012-07-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-01-01,2012-03-31,0.2,0001193125-13-160748,2013,Q3,10-Q,2013-04-18,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-01-01,2012-03-31,0.2,0001193125-13-310206,2013,FY,10-K,2013-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-01-01,2012-03-31,0.2,0001193125-13-455144,2013,FY,8-K,2013-11-26,CY2012Q1,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2012-06-30,0.8,0001193125-12-316848,2012,FY,10-K,2012-07-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2012-06-30,0.8,0001193125-13-310206,2013,FY,10-K,2013-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2012-06-30,0.8,0001193125-13-455144,2013,FY,8-K,2013-11-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2011-07-01,2012-06-30,0.8,0001193125-14-289961,2014,FY,10-K,2014-07-31,CY2012,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-04-01,2012-06-30,0.2,0001193125-12-316848,2012,FY,10-K,2012-07-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-04-01,2012-06-30,0.2,0001193125-13-310206,2013,FY,10-K,2013-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-04-01,2012-06-30,0.2,0001193125-13-455144,2013,FY,8-K,2013-11-26,CY2012Q2,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2012-09-30,0.23,0001193125-12-427209,2013,Q1,10-Q,2012-10-18,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2012-09-30,0.23,0001193125-13-022207,2013,Q2,10-Q,2013-01-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2012-09-30,0.23,0001193125-13-160748,2013,Q3,10-Q,2013-04-18,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2012-09-30,0.23,0001193125-13-310206,2013,FY,10-K,2013-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2012-09-30,0.23,0001193125-13-409855,2014,Q1,10-Q,2013-10-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2012-09-30,0.23,0001193125-13-455144,2013,FY,8-K,2013-11-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2012-09-30,0.23,0001193125-14-018634,2014,Q2,10-Q,2014-01-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2012-09-30,0.23,0001193125-14-157088,2014,Q3,10-Q,2014-04-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2012-09-30,0.23,0001193125-14-289961,2014,FY,10-K,2014-07-31,CY2012Q3,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2012-12-31,0.46,0001193125-13-022207,2013,Q2,10-Q,2013-01-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2012-12-31,0.46,0001193125-14-018634,2014,Q2,10-Q,2014-01-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-10-01,2012-12-31,0.23,0001193125-13-022207,2013,Q2,10-Q,2013-01-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-10-01,2012-12-31,0.23,0001193125-13-160748,2013,Q3,10-Q,2013-04-18,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-10-01,2012-12-31,0.23,0001193125-13-310206,2013,FY,10-K,2013-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-10-01,2012-12-31,0.23,0001193125-13-455144,2013,FY,8-K,2013-11-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-10-01,2012-12-31,0.23,0001193125-14-018634,2014,Q2,10-Q,2014-01-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-10-01,2012-12-31,0.23,0001193125-14-157088,2014,Q3,10-Q,2014-04-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-10-01,2012-12-31,0.23,0001193125-14-289961,2014,FY,10-K,2014-07-31,CY2012Q4,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2013-03-31,0.69,0001193125-13-160748,2013,Q3,10-Q,2013-04-18,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2013-03-31,0.69,0001193125-14-157088,2014,Q3,10-Q,2014-04-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-01-01,2013-03-31,0.23,0001193125-13-160748,2013,Q3,10-Q,2013-04-18,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-01-01,2013-03-31,0.23,0001193125-13-310206,2013,FY,10-K,2013-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-01-01,2013-03-31,0.23,0001193125-13-455144,2013,FY,8-K,2013-11-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-01-01,2013-03-31,0.23,0001193125-14-157088,2014,Q3,10-Q,2014-04-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-01-01,2013-03-31,0.23,0001193125-14-289961,2014,FY,10-K,2014-07-31,CY2013Q1,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2013-06-30,0.92,0001193125-13-310206,2013,FY,10-K,2013-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2013-06-30,0.92,0001193125-13-455144,2013,FY,8-K,2013-11-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2013-06-30,0.92,0001193125-14-289961,2014,FY,10-K,2014-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2013-06-30,0.92,0001193125-15-272806,2015,FY,10-K,2015-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2012-07-01,2013-06-30,0.92,0001193125-15-353706,2015,FY,8-K,2015-10-27,CY2013,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-04-01,2013-06-30,0.23,0001193125-13-310206,2013,FY,10-K,2013-07-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-04-01,2013-06-30,0.23,0001193125-13-455144,2013,FY,8-K,2013-11-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-04-01,2013-06-30,0.23,0001193125-14-289961,2014,FY,10-K,2014-07-31,CY2013Q2,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2013-09-30,0.28,0001193125-13-409855,2014,Q1,10-Q,2013-10-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2013-09-30,0.28,0001193125-14-018634,2014,Q2,10-Q,2014-01-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2013-09-30,0.28,0001193125-14-157088,2014,Q3,10-Q,2014-04-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2013-09-30,0.28,0001193125-14-289961,2014,FY,10-K,2014-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
