start,end,val,accn,fy,fp,form,filed,frame,Tag,Units,Ticker,CIK
2013-07-01,2013-09-30,0.28,0001193125-14-380252,2015,Q1,10-Q,2014-10-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2013-09-30,0.28,0001193125-15-020351,2015,Q2,10-Q,2015-01-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2013-09-30,0.28,0001193125-15-144151,2015,Q3,10-Q,2015-04-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2013-09-30,0.28,0001193125-15-272806,2015,FY,10-K,2015-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2013-09-30,0.28,0001193125-15-353706,2015,FY,8-K,2015-10-27,CY2013Q3,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2013-12-31,0.56,0001193125-14-018634,2014,Q2,10-Q,2014-01-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2013-12-31,0.56,0001193125-15-020351,2015,Q2,10-Q,2015-01-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-10-01,2013-12-31,0.28,0001193125-14-018634,2014,Q2,10-Q,2014-01-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-10-01,2013-12-31,0.28,0001193125-14-157088,2014,Q3,10-Q,2014-04-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-10-01,2013-12-31,0.28,0001193125-14-289961,2014,FY,10-K,2014-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-10-01,2013-12-31,0.28,0001193125-15-020351,2015,Q2,10-Q,2015-01-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-10-01,2013-12-31,0.28,0001193125-15-144151,2015,Q3,10-Q,2015-04-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-10-01,2013-12-31,0.28,0001193125-15-272806,2015,FY,10-K,2015-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-10-01,2013-12-31,0.28,0001193125-15-353706,2015,FY,8-K,2015-10-27,CY2013Q4,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2014-03-31,0.84,0001193125-14-157088,2014,Q3,10-Q,2014-04-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2014-03-31,0.84,0001193125-15-144151,2015,Q3,10-Q,2015-04-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-01-01,2014-03-31,0.28,0001193125-14-157088,2014,Q3,10-Q,2014-04-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-01-01,2014-03-31,0.28,0001193125-14-289961,2014,FY,10-K,2014-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-01-01,2014-03-31,0.28,0001193125-15-144151,2015,Q3,10-Q,2015-04-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-01-01,2014-03-31,0.28,0001193125-15-272806,2015,FY,10-K,2015-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-01-01,2014-03-31,0.28,0001193125-15-353706,2015,FY,8-K,2015-10-27,CY2014Q1,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2014-06-30,1.12,0001193125-14-289961,2014,FY,10-K,2014-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2014-06-30,1.12,0001193125-15-272806,2015,FY,10-K,2015-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2014-06-30,1.12,0001193125-15-353706,2015,FY,8-K,2015-10-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2013-07-01,2014-06-30,1.12,0001193125-16-662209,2016,FY,10-K,2016-07-28,CY2014,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-04-01,2014-06-30,0.28,0001193125-14-289961,2014,FY,10-K,2014-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-04-01,2014-06-30,0.28,0001193125-15-272806,2015,FY,10-K,2015-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-04-01,2014-06-30,0.28,0001193125-15-353706,2015,FY,8-K,2015-10-27,CY2014Q2,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2014-09-30,0.31,0001193125-14-380252,2015,Q1,10-Q,2014-10-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2014-09-30,0.31,0001193125-15-020351,2015,Q2,10-Q,2015-01-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2014-09-30,0.31,0001193125-15-144151,2015,Q3,10-Q,2015-04-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2014-09-30,0.31,0001193125-15-272806,2015,FY,10-K,2015-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2014-09-30,0.31,0001193125-15-350718,2016,Q1,10-Q,2015-10-22,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2014-09-30,0.31,0001193125-15-353706,2015,FY,8-K,2015-10-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2014-09-30,0.31,0001193125-16-441821,2016,Q2,10-Q,2016-01-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2014-09-30,0.31,0001193125-16-550254,2016,Q3,10-Q,2016-04-21,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2014-09-30,0.31,0001193125-16-662209,2016,FY,10-K,2016-07-28,CY2014Q3,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2014-12-31,0.62,0001193125-15-020351,2015,Q2,10-Q,2015-01-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2014-12-31,0.62,0001193125-16-441821,2016,Q2,10-Q,2016-01-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-10-01,2014-12-31,0.31,0001193125-15-020351,2015,Q2,10-Q,2015-01-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-10-01,2014-12-31,0.31,0001193125-15-144151,2015,Q3,10-Q,2015-04-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-10-01,2014-12-31,0.31,0001193125-15-272806,2015,FY,10-K,2015-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-10-01,2014-12-31,0.31,0001193125-15-353706,2015,FY,8-K,2015-10-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-10-01,2014-12-31,0.31,0001193125-16-441821,2016,Q2,10-Q,2016-01-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-10-01,2014-12-31,0.31,0001193125-16-550254,2016,Q3,10-Q,2016-04-21,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-10-01,2014-12-31,0.31,0001193125-16-662209,2016,FY,10-K,2016-07-28,CY2014Q4,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2015-03-31,0.93,0001193125-15-144151,2015,Q3,10-Q,2015-04-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2015-03-31,0.93,0001193125-16-550254,2016,Q3,10-Q,2016-04-21,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-01-01,2015-03-31,0.31,0001193125-15-144151,2015,Q3,10-Q,2015-04-23,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-01-01,2015-03-31,0.31,0001193125-15-272806,2015,FY,10-K,2015-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-01-01,2015-03-31,0.31,0001193125-15-353706,2015,FY,8-K,2015-10-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-01-01,2015-03-31,0.31,0001193125-16-550254,2016,Q3,10-Q,2016-04-21,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-01-01,2015-03-31,0.31,0001193125-16-662209,2016,FY,10-K,2016-07-28,CY2015Q1,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2015-06-30,1.24,0001193125-15-272806,2015,FY,10-K,2015-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2015-06-30,1.24,0001193125-15-353706,2015,FY,8-K,2015-10-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2015-06-30,1.24,0001193125-16-662209,2016,FY,10-K,2016-07-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2014-07-01,2015-06-30,1.24,0001564590-17-014900,2017,FY,10-K,2017-08-02,CY2015,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-04-01,2015-06-30,0.31,0001193125-15-272806,2015,FY,10-K,2015-07-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-04-01,2015-06-30,0.31,0001193125-15-353706,2015,FY,8-K,2015-10-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-04-01,2015-06-30,0.31,0001193125-16-662209,2016,FY,10-K,2016-07-28,CY2015Q2,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2015-09-30,0.36,0001193125-15-350718,2016,Q1,10-Q,2015-10-22,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2015-09-30,0.36,0001193125-16-441821,2016,Q2,10-Q,2016-01-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2015-09-30,0.36,0001193125-16-550254,2016,Q3,10-Q,2016-04-21,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2015-09-30,0.36,0001193125-16-662209,2016,FY,10-K,2016-07-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2015-09-30,0.36,0001193125-16-742796,2017,Q1,10-Q,2016-10-20,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2015-09-30,0.36,0001564590-17-000654,2017,Q2,10-Q,2017-01-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2015-09-30,0.36,0001564590-17-007547,2017,Q3,10-Q,2017-04-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2015-09-30,0.36,0001564590-17-014900,2017,FY,10-K,2017-08-02,CY2015Q3,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2015-12-31,0.72,0001193125-16-441821,2016,Q2,10-Q,2016-01-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2015-12-31,0.72,0001564590-17-000654,2017,Q2,10-Q,2017-01-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-10-01,2015-12-31,0.36,0001193125-16-441821,2016,Q2,10-Q,2016-01-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-10-01,2015-12-31,0.36,0001193125-16-550254,2016,Q3,10-Q,2016-04-21,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-10-01,2015-12-31,0.36,0001193125-16-662209,2016,FY,10-K,2016-07-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-10-01,2015-12-31,0.36,0001564590-17-000654,2017,Q2,10-Q,2017-01-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-10-01,2015-12-31,0.36,0001564590-17-007547,2017,Q3,10-Q,2017-04-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-10-01,2015-12-31,0.36,0001564590-17-014900,2017,FY,10-K,2017-08-02,CY2015Q4,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2016-03-31,1.08,0001193125-16-550254,2016,Q3,10-Q,2016-04-21,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2016-03-31,1.08,0001564590-17-007547,2017,Q3,10-Q,2017-04-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-01-01,2016-03-31,0.36,0001193125-16-550254,2016,Q3,10-Q,2016-04-21,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-01-01,2016-03-31,0.36,0001193125-16-662209,2016,FY,10-K,2016-07-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-01-01,2016-03-31,0.36,0001564590-17-007547,2017,Q3,10-Q,2017-04-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-01-01,2016-03-31,0.36,0001564590-17-014900,2017,FY,10-K,2017-08-02,CY2016Q1,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2016-06-30,1.44,0001193125-16-662209,2016,FY,10-K,2016-07-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2016-06-30,1.44,0001564590-17-014900,2017,FY,10-K,2017-08-02,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2015-07-01,2016-06-30,1.44,0001564590-18-019062,2018,FY,10-K,2018-08-03,CY2016,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-04-01,2016-06-30,0.36,0001193125-16-662209,2016,FY,10-K,2016-07-28,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-04-01,2016-06-30,0.36,0001564590-17-014900,2017,FY,10-K,2017-08-02,CY2016Q2,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-01,2016-09-30,0.39,0001193125-16-742796,2017,Q1,10-Q,2016-10-20,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-01,2016-09-30,0.39,0001564590-17-000654,2017,Q2,10-Q,2017-01-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-01,2016-09-30,0.39,0001564590-17-007547,2017,Q3,10-Q,2017-04-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-01,2016-09-30,0.39,0001564590-17-014900,2017,FY,10-K,2017-08-02,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-01,2016-09-30,0.39,0001564590-17-020171,2018,Q1,10-Q,2017-10-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-01,2016-09-30,0.39,0001564590-18-001129,2018,Q2,10-Q,2018-01-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-01,2016-09-30,0.39,0001564590-18-009307,2018,Q3,10-Q,2018-04-26,CY2016Q3,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-02,2016-09-30,0.39,0001564590-18-019062,2018,FY,10-K,2018-08-03,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-01,2016-12-31,0.78,0001564590-17-000654,2017,Q2,10-Q,2017-01-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-01,2016-12-31,0.78,0001564590-18-001129,2018,Q2,10-Q,2018-01-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-10-01,2016-12-31,0.39,0001564590-17-000654,2017,Q2,10-Q,2017-01-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-10-01,2016-12-31,0.39,0001564590-17-007547,2017,Q3,10-Q,2017-04-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-10-01,2016-12-31,0.39,0001564590-17-014900,2017,FY,10-K,2017-08-02,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-10-01,2016-12-31,0.39,0001564590-18-001129,2018,Q2,10-Q,2018-01-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-10-01,2016-12-31,0.39,0001564590-18-009307,2018,Q3,10-Q,2018-04-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-10-01,2016-12-31,0.39,0001564590-18-019062,2018,FY,10-K,2018-08-03,CY2016Q4,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-01,2017-03-31,1.17,0001564590-17-007547,2017,Q3,10-Q,2017-04-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-01,2017-03-31,1.17,0001564590-18-009307,2018,Q3,10-Q,2018-04-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-01-01,2017-03-31,0.39,0001564590-17-007547,2017,Q3,10-Q,2017-04-27,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-01-01,2017-03-31,0.39,0001564590-17-014900,2017,FY,10-K,2017-08-02,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-01-01,2017-03-31,0.39,0001564590-18-009307,2018,Q3,10-Q,2018-04-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-01-01,2017-03-31,0.39,0001564590-18-019062,2018,FY,10-K,2018-08-03,CY2017Q1,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-01,2017-06-30,1.56,0001564590-17-014900,2017,FY,10-K,2017-08-02,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-01,2017-06-30,1.56,0001564590-18-019062,2018,FY,10-K,2018-08-03,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2016-07-01,2017-06-30,1.56,0001564590-19-027952,2019,FY,10-K,2019-08-01,CY2017,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-04-01,2017-06-30,0.39,0001564590-17-014900,2017,FY,10-K,2017-08-02,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-04-01,2017-06-30,0.39,0001564590-18-019062,2018,FY,10-K,2018-08-03,CY2017Q2,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-07-01,2017-09-30,0.42,0001564590-17-020171,2018,Q1,10-Q,2017-10-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-07-01,2017-09-30,0.42,0001564590-18-001129,2018,Q2,10-Q,2018-01-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-07-01,2017-09-30,0.42,0001564590-18-009307,2018,Q3,10-Q,2018-04-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-07-01,2017-09-30,0.42,0001564590-18-019062,2018,FY,10-K,2018-08-03,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-07-01,2017-09-30,0.42,0001564590-18-024893,2019,Q1,10-Q,2018-10-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-07-01,2017-09-30,0.42,0001564590-19-001392,2019,Q2,10-Q,2019-01-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-07-01,2017-09-30,0.42,0001564590-19-012709,2019,Q3,10-Q,2019-04-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-07-01,2017-09-30,0.42,0001564590-19-027952,2019,FY,10-K,2019-08-01,CY2017Q3,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-07-01,2017-12-31,0.84,0001564590-18-001129,2018,Q2,10-Q,2018-01-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-07-01,2017-12-31,0.84,0001564590-19-001392,2019,Q2,10-Q,2019-01-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-10-01,2017-12-31,0.42,0001564590-18-001129,2018,Q2,10-Q,2018-01-31,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-10-01,2017-12-31,0.42,0001564590-18-009307,2018,Q3,10-Q,2018-04-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-10-01,2017-12-31,0.42,0001564590-18-019062,2018,FY,10-K,2018-08-03,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-10-01,2017-12-31,0.42,0001564590-19-001392,2019,Q2,10-Q,2019-01-30,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-10-01,2017-12-31,0.42,0001564590-19-012709,2019,Q3,10-Q,2019-04-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-10-01,2017-12-31,0.42,0001564590-19-027952,2019,FY,10-K,2019-08-01,CY2017Q4,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-07-01,2018-03-31,1.26,0001564590-18-009307,2018,Q3,10-Q,2018-04-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2017-07-01,2018-03-31,1.26,0001564590-19-012709,2019,Q3,10-Q,2019-04-24,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2018-01-01,2018-03-31,0.42,0001564590-18-009307,2018,Q3,10-Q,2018-04-26,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
2018-01-01,2018-03-31,0.42,0001564590-18-019062,2018,FY,10-K,2018-08-03,,CommonStockDividendsPerShareDeclared,USD/shares,MSFT,0000789019
